"index";"Nom de l'opérateur";"Millésime des données";"Code de l'IRIS - Code de la zone";"Code de l'IRIS - Libellé de la zone";"Énergie concernée";"Code du grand secteur";"Consommation (en MWh)";"Nombre de points de livraison"
"ID";"OPERATEUR";"ANNEE";"IRIS_CODE";"IRIS_LIBELLE";"FILIERE";"CODE_GRAND_SECTEUR";"CONSO";"PDL"
"0103C";"Oyonnax Biochaleur";"2019";"010310000";"Bellignat (commune non irisée)";"C";"X";5799.37;12
"0103C";"Oyonnax Biochaleur";"2019";"011810000";"Groissiat (commune non irisée)";"C";"X";417.77;1
"0103C";"Oyonnax Biochaleur";"2019";"012830102";"ZUS Centre";"C";"X";11931.26;23
"0103C";"Oyonnax Biochaleur";"2019";"012830103";"ZUS Nord-Est";"C";"X";12022.72;23
"0103C";"Oyonnax Biochaleur";"2019";"012830104";"ZUS Ouest";"C";"X";7429.65;16
"0103C";"Oyonnax Biochaleur";"2019";"012830201";"Ville Sud";"C";"X";2108.12;7
"0103C";"Oyonnax Biochaleur";"2019";"012830202";"Ville Est";"C";"X";"secret";"secret"
"0103C";"Oyonnax Biochaleur";"2019";"012830301";"Ville Ouest";"C";"X";1394.41;4
"0106C";"Belena";"2019";"010340101";"Ouest";"C";"R";4415;13
"0106C";"Belena";"2019";"010340101";"Ouest";"C";"T";2377;7
"0106C";"Belena";"2019";"010340103";"Sud Ouest";"C";"R";2377;7
"0106C";"Belena";"2019";"010340103";"Sud Ouest";"C";"T";1358;4
"0108C";"LA VINAIGRERIE";"2019";"010530103";"Préfecture";"C";"T";1476;2
"0108C";"LA VINAIGRERIE";"2019";"010530301";"Gare";"C";"R";292;1
"0108C";"LA VINAIGRERIE";"2019";"010530301";"Gare";"C";"T";2153;4
"0108C";"LA VINAIGRERIE";"2019";"010530302";"Brou";"C";"R";1384;3
"0108C";"LA VINAIGRERIE";"2019";"010530302";"Brou";"C";"T";6818;11
"0201C";"ZUP DU QUARTIER EUROPE";"2019";"025710000";"Omissy (commune non irisée)";"C";"T";3815;4
"0201C";"ZUP DU QUARTIER EUROPE";"2019";"026910202";"europe-remicourt 2";"C";"T";2376;3
"0201C";"ZUP DU QUARTIER EUROPE";"2019";"026910203";"europe-remicourt 3";"C";"R";3778;4
"0201C";"ZUP DU QUARTIER EUROPE";"2019";"026910203";"europe-remicourt 3";"C";"T";3569;5
"0201C";"ZUP DU QUARTIER EUROPE";"2019";"026910204";"europe-remicourt 4";"C";"R";5957;3
"0201C";"ZUP DU QUARTIER EUROPE";"2019";"026910204";"europe-remicourt 4";"C";"T";236;1
"0201C";"ZUP DU QUARTIER EUROPE";"2019";"026910205";"europe-remicourt 5";"C";"R";4387;3
"0201C";"ZUP DU QUARTIER EUROPE";"2019";"026910205";"europe-remicourt 5";"C";"T";519;1
"0201C";"ZUP DU QUARTIER EUROPE";"2019";"026910206";"europe-remicourt 6";"C";"R";5553;4
"0201C";"ZUP DU QUARTIER EUROPE";"2019";"026910206";"europe-remicourt 6";"C";"T";863;2
"0201C";"ZUP DU QUARTIER EUROPE";"2019";"026910206";"europe-remicourt 6";"C";"X";"secret";"secret"
"0201C";"ZUP DU QUARTIER EUROPE";"2019";"026910207";"europe-remicourt 7";"C";"R";10992;7
"0201C";"ZUP DU QUARTIER EUROPE";"2019";"026910207";"europe-remicourt 7";"C";"T";1077;3
"0201C";"ZUP DU QUARTIER EUROPE";"2019";"026910208";"europe-remicourt 8";"C";"R";1177;2
"0201C";"ZUP DU QUARTIER EUROPE";"2019";"026910210";"europe-remicourt 10";"C";"R";908;1
"0201C";"ZUP DU QUARTIER EUROPE";"2019";"026910210";"europe-remicourt 10";"C";"T";4254;3
"0202C";"ZUP DE PRESLES";"2019";"027220101";"Presles 1";"C";"R";2361;4
"0202C";"ZUP DE PRESLES";"2019";"027220101";"Presles 1";"C";"T";273;1
"0202C";"ZUP DE PRESLES";"2019";"027220102";"Presles 2";"C";"R";2984;3
"0202C";"ZUP DE PRESLES";"2019";"027220103";"Presles 3";"C";"R";6481;9
"0202C";"ZUP DE PRESLES";"2019";"027220103";"Presles 3";"C";"T";4077;7
"0202C";"ZUP DE PRESLES";"2019";"027220103";"Presles 3";"C";"X";"secret";"secret"
"0202C";"ZUP DE PRESLES";"2019";"027220201";"Maupas";"C";"R";8980;13
"0202C";"ZUP DE PRESLES";"2019";"027220201";"Maupas";"C";"T";1481;4
"0202C";"ZUP DE PRESLES";"2019";"027220501";"Centre 1";"C";"R";"secret";"secret"
"0202C";"ZUP DE PRESLES";"2019";"027220501";"Centre 1";"C";"T";257;3
"0202C";"ZUP DE PRESLES";"2019";"027220601";"Chevreux";"C";"R";2886;6
"0202C";"ZUP DE PRESLES";"2019";"027220601";"Chevreux";"C";"T";"secret";"secret"
"0203C";"RÉSEAU DE LAON";"2019";"020460000";"Barenton-Bugny (commune non irisée)";"C";"T";"secret";"secret"
"0203C";"RÉSEAU DE LAON";"2019";"021570000";"Chambry (commune non irisée)";"C";"T";1293;1
"0204C";"Réseau d'Urcel";"2019";"027550000";"Urcel (commune non irisée)";"C";"R";322.53;2
"0204C";"Réseau d'Urcel";"2019";"027550000";"Urcel (commune non irisée)";"C";"T";"secret";"secret"
"0205C";"Réseau de Château Thierry";"2019";"021680201";"Chesneaux";"C";"R";3452.713;4
"0205C";"Réseau de Château Thierry";"2019";"021680201";"Chesneaux";"C";"T";6507.768;5
"0205C";"Réseau de Château Thierry";"2019";"021680401";"Mare Aubry";"C";"R";784.843;1
"0205C";"Réseau de Château Thierry";"2019";"021680501";"Vaucrises";"C";"R";6172.432;5
"0205C";"Réseau de Château Thierry";"2019";"021680501";"Vaucrises";"C";"T";2367.922;7
"0205C";"Réseau de Château Thierry";"2019";"021680601";"Gerbrois-St Martin-Le Buisson-Vincelles";"C";"R";"secret";"secret"
"0205C";"Réseau de Château Thierry";"2019";"021680601";"Gerbrois-St Martin-Le Buisson-Vincelles";"C";"T";753.462;4
"0205C";"Réseau de Château Thierry";"2019";"021680701";"Blanchard";"C";"R";5846.176;2
"0205C";"Réseau de Château Thierry";"2019";"021680701";"Blanchard";"C";"T";1400.449;4
"0205C";"Réseau de Château Thierry";"2019";"02168XXXX";"Iris fictif de la commune Château-Thierry";"C";"R";"secret";"secret"
"0301C";"RÉSEAU SDC MOULINS";"2019";"031900107";"Quartier Sud Zone 1";"C";"R";5550.12;8
"0301C";"RÉSEAU SDC MOULINS";"2019";"031900107";"Quartier Sud Zone 1";"C";"T";401;4
"0301C";"RÉSEAU SDC MOULINS";"2019";"031900107";"Quartier Sud Zone 1";"C";"X";1496;3
"0301C";"RÉSEAU SDC MOULINS";"2019";"031900108";"Quartier Sud Zone 2";"C";"R";11825.69;14
"0301C";"RÉSEAU SDC MOULINS";"2019";"031900108";"Quartier Sud Zone 2";"C";"T";2482;6
"0301C";"RÉSEAU SDC MOULINS";"2019";"033210106";"Zone Industrielle";"C";"R";3522;1
"0301C";"RÉSEAU SDC MOULINS";"2019";"033210106";"Zone Industrielle";"C";"T";3699;1
"0302C";"Quartier Fontbouillant et Bien-Assis";"2019";"031010101";"Banlieue";"C";"R";1648;2
"0302C";"Quartier Fontbouillant et Bien-Assis";"2019";"031010101";"Banlieue";"C";"T";824;1
"0302C";"Quartier Fontbouillant et Bien-Assis";"2019";"031850115";"Bien Assis";"C";"R";19771;24
"0302C";"Quartier Fontbouillant et Bien-Assis";"2019";"031850115";"Bien Assis";"C";"T";10709;13
"0305C";"RÉSEAU DU MAYET-DE-MONTAGNE";"2019";"031650000";"Le Mayet-de-Montagne (commune non irisée)";"C";"I";"secret";"secret"
"0305C";"RÉSEAU DU MAYET-DE-MONTAGNE";"2019";"031650000";"Le Mayet-de-Montagne (commune non irisée)";"C";"R";534.822;8
"0305C";"RÉSEAU DU MAYET-DE-MONTAGNE";"2019";"031650000";"Le Mayet-de-Montagne (commune non irisée)";"C";"T";270.762;4
"0305C";"RÉSEAU DU MAYET-DE-MONTAGNE";"2019";"031650000";"Le Mayet-de-Montagne (commune non irisée)";"C";"X";985.875;6
"0307C";"Réseau de Commentry";"2019";"030820101";"1re Zone";"C";"R";501;2
"0307C";"Réseau de Commentry";"2019";"030820102";"2e Zone";"C";"R";1003;4
"0307C";"Réseau de Commentry";"2019";"030820103";"3e Zone";"C";"R";6016;24
"0307C";"Réseau de Commentry";"2019";"030820103";"3e Zone";"C";"T";251;1
"0309C";"SDC Moulins Ville";"2019";"030130000";"Avermes (commune non irisée)";"C";"R";3679;4
"0309C";"SDC Moulins Ville";"2019";"031900101";"Centre Historique";"C";"R";894;2
"0309C";"SDC Moulins Ville";"2019";"031900101";"Centre Historique";"C";"T";974;5
"0309C";"SDC Moulins Ville";"2019";"031900102";"Centre Moderne";"C";"R";"secret";"secret"
"0309C";"SDC Moulins Ville";"2019";"031900102";"Centre Moderne";"C";"T";3816;8
"0309C";"SDC Moulins Ville";"2019";"031900103";"Les Gâteaux";"C";"R";2862;5
"0309C";"SDC Moulins Ville";"2019";"031900103";"Les Gâteaux";"C";"T";5722;7
"0309C";"SDC Moulins Ville";"2019";"031900104";"Quartier Nord";"C";"R";418;1
"0309C";"SDC Moulins Ville";"2019";"031900105";"Decize Bourgogne";"C";"T";395;2
"0309C";"SDC Moulins Ville";"2019";"031900106";"Lyon Gare";"C";"R";"secret";"secret"
"0309C";"SDC Moulins Ville";"2019";"031900106";"Lyon Gare";"C";"T";"secret";"secret"
"0401C";"RCU Manosque Zac Chanteprunier";"2019";"041120109";"Périphérie";"C";"R";1672.65;9
"0401C";"RCU Manosque Zac Chanteprunier";"2019";"041120109";"Périphérie";"C";"T";5808.9;8
"0406C";"Réseau communal de Barcelonnette";"2019";"040190000";"Barcelonnette (commune non irisée)";"C";"X";2774;14
"0506C";"Réseau de Briancon";"2019";"050230102";"Grande Boucle";"C";"R";1602.28;4
"0506C";"Réseau de Briancon";"2019";"050230102";"Grande Boucle";"C";"T";"secret";"secret"
"0506C";"Réseau de Briancon";"2019";"050230103";"République-Sainte Catherine";"C";"R";1043.671;9
"0506C";"Réseau de Briancon";"2019";"050230103";"République-Sainte Catherine";"C";"T";2373.219;14
"0506C";"Réseau de Briancon";"2019";"050230104";"Briançon Nord";"C";"R";"secret";"secret"
"0506C";"Réseau de Briancon";"2019";"050230104";"Briançon Nord";"C";"T";4615.75;4
"0601C";"SONITHERM - Réseau de l'Ariane";"2019";"060880505";"Saint-Roch-Ricolfi";"C";"R";2229.44827586207;2
"0601C";"SONITHERM - Réseau de l'Ariane";"2019";"060880506";"Saint-Charles";"C";"R";2229.44827586207;2
"0601C";"SONITHERM - Réseau de l'Ariane";"2019";"060880507";"Roquebilliere";"C";"R";3344.1724137931;3
"0601C";"SONITHERM - Réseau de l'Ariane";"2019";"060880508";"Pierre Semard";"C";"R";8917.79310344828;8
"0601C";"SONITHERM - Réseau de l'Ariane";"2019";"060880509";"Mont Gros";"C";"R";4458.89655172414;4
"0601C";"SONITHERM - Réseau de l'Ariane";"2019";"060880603";"Pasteur";"C";"R";5573.62068965517;5
"0601C";"SONITHERM - Réseau de l'Ariane";"2019";"060880604";"Pasteur-Voie Romaine";"C";"R";1114.72413793103;1
"0601C";"SONITHERM - Réseau de l'Ariane";"2019";"060880605";"Pasteur-Saint Pons";"C";"R";8917.79310344828;8
"0601C";"SONITHERM - Réseau de l'Ariane";"2019";"060880701";"Route de Turin";"C";"R";6688.34482758621;6
"0601C";"SONITHERM - Réseau de l'Ariane";"2019";"060880702";"Bon Voyage";"C";"R";8917.79310344828;8
"0601C";"SONITHERM - Réseau de l'Ariane";"2019";"060880801";"Vinaigrier";"C";"R";1114.72413793103;1
"0601C";"SONITHERM - Réseau de l'Ariane";"2019";"060880902";"Ariane-Monzie";"C";"R";15606.1379310345;14
"0601C";"SONITHERM - Réseau de l'Ariane";"2019";"060880903";"La Lauvette";"C";"R";8917.79310344828;8
"0601C";"SONITHERM - Réseau de l'Ariane";"2019";"060880904";"Ariane-Ripert";"C";"R";10032.5172413793;9
"0601C";"SONITHERM - Réseau de l'Ariane";"2019";"060880905";"Ariane-Saramito";"C";"R";7803.06896551724;7
"0601C";"SONITHERM - Réseau de l'Ariane";"2019";"060881005";"Rimiez";"C";"R";1114.72413793103;1
"0602C";"St Augustin Cote d'Azur Habitat";"2019";"060882901";"Les Siagnes";"C";"T";1568;2
"0602C";"St Augustin Cote d'Azur Habitat";"2019";"060882902";"Les Moulins";"C";"R";14211.864;21
"0602C";"St Augustin Cote d'Azur Habitat";"2019";"060882902";"Les Moulins";"C";"T";"secret";"secret"
"0602C";"St Augustin Cote d'Azur Habitat";"2019";"060882903";"Digue des Francais";"C";"R";8274.54;10
"0603C";"Ranguin";"2019";"060290130";"Ranguin";"C";"R";8390.81;7
"0701C";"RÉSEAU D'AUBENAS";"2019";"070190101";"Centre Ville";"C";"X";2387;17
"0701C";"RÉSEAU D'AUBENAS";"2019";"070190102";"Baza-Bois Vignal";"C";"X";7552.25;30
"0701C";"RÉSEAU D'AUBENAS";"2019";"070190103";"Le Pont-Aubenas Est";"C";"X";6993;20
"0701C";"RÉSEAU D'AUBENAS";"2019";"070190104";"Les Oliviers";"C";"X";5277;27
"0701C";"RÉSEAU D'AUBENAS";"2019";"070190105";"Le Cheylard-Aubenas Ouest";"C";"X";1087;1
"0702C";"réseau du cheylard";"2019";"070640000";"Le Cheylard (commune non irisée)";"C";"R";1191;5
"0702C";"réseau du cheylard";"2019";"070640000";"Le Cheylard (commune non irisée)";"C";"T";2857;12
"08__C";"REVIN";"2019";"083630104";"Orzy";"C";"T";4300;4
"0802C";"Réseau LA CITADELLE CHARLEVILLE";"2019";"081050502";"Les Faubourgs-Sud";"C";"R";7615.333;17
"0802C";"Réseau LA CITADELLE CHARLEVILLE";"2019";"081050502";"Les Faubourgs-Sud";"C";"T";9731.667;22
"0803C";"Réseau SEDAN";"2019";"084090102";"Torcy Cité";"C";"R";11919.2814371257;40
"0803C";"Réseau SEDAN";"2019";"084090102";"Torcy Cité";"C";"T";11621.2994011976;39
"0803C";"Réseau SEDAN";"2019";"084090201";"Torcy1";"C";"R";297.982035928144;1
"0803C";"Réseau SEDAN";"2019";"084090202";"Torcy2";"C";"R";893.946107784431;3
"0803C";"Réseau SEDAN";"2019";"084090202";"Torcy2";"C";"T";595.964071856287;2
"0803C";"Réseau SEDAN";"2019";"084090301";"Centre 1";"C";"R";2681.83832335329;9
"0803C";"Réseau SEDAN";"2019";"084090301";"Centre 1";"C";"T";2383.85628742515;8
"0803C";"Réseau SEDAN";"2019";"084090302";"Centre 2a";"C";"R";1489.91017964072;5
"0803C";"Réseau SEDAN";"2019";"084090302";"Centre 2a";"C";"T";1191.92814371257;4
"0803C";"Réseau SEDAN";"2019";"084090303";"Centre 2b";"C";"R";2383.85628742515;8
"0803C";"Réseau SEDAN";"2019";"084090303";"Centre 2b";"C";"T";2383.85628742515;8
"0803C";"Réseau SEDAN";"2019";"084090401";"Résidence Ardennes";"C";"R";1787.89221556886;6
"0803C";"Réseau SEDAN";"2019";"084090401";"Résidence Ardennes";"C";"T";1489.91017964072;5
"0803C";"Réseau SEDAN";"2019";"084090402";"Fond de Givonne";"C";"R";595.964071856287;2
"0803C";"Réseau SEDAN";"2019";"084090402";"Fond de Givonne";"C";"T";595.964071856287;2
"0803C";"Réseau SEDAN";"2019";"084090501";"ZUP 1";"C";"R";2383.85628742515;8
"0803C";"Réseau SEDAN";"2019";"084090501";"ZUP 1";"C";"T";2085.87425149701;7
"0803C";"Réseau SEDAN";"2019";"084090502";"ZUP 2";"C";"R";1489.91017964072;5
"0803C";"Réseau SEDAN";"2019";"084090502";"ZUP 2";"C";"T";1489.91017964072;5
"0806C";"Réseau Ronde Couture";"2019";"081050701";"Granges Moulues-Ouest";"C";"R";1257.02857142857;2
"0806C";"Réseau Ronde Couture";"2019";"081050702";"Granges Moulues-Est";"C";"R";8799.2;14
"0806C";"Réseau Ronde Couture";"2019";"081050702";"Granges Moulues-Est";"C";"T";3142.57142857143;5
"0806C";"Réseau Ronde Couture";"2019";"081050801";"Ronde Couture-Nord-Ouest";"C";"R";5028.11428571429;8
"0806C";"Réseau Ronde Couture";"2019";"081050801";"Ronde Couture-Nord-Ouest";"C";"T";1885.54285714286;3
"0806C";"Réseau Ronde Couture";"2019";"081050802";"Ronde Couture-Centre";"C";"R";6285.14285714286;10
"0806C";"Réseau Ronde Couture";"2019";"081050802";"Ronde Couture-Centre";"C";"T";2514.05714285714;4
"0806C";"Réseau Ronde Couture";"2019";"081050803";"Ronde Couture-Sud-Est";"C";"R";10056.2285714286;16
"0806C";"Réseau Ronde Couture";"2019";"081050803";"Ronde Couture-Sud-Est";"C";"T";3771.08571428571;6
"0806C";"Réseau Ronde Couture";"2019";"081050902";"Victor Hugo-Sud";"C";"R";1257.02857142857;2
"0808C";"DSP ROCROI";"2019";"083670000";"Rocroi (commune non irisée)";"C";"R";368;11
"0808C";"DSP ROCROI";"2019";"083670000";"Rocroi (commune non irisée)";"C";"T";2099;18
"1001C";"La Chapelle Saint Luc";"2019";"100810101";"Vieille Ville-Sud-Ouest";"C";"R";3197;2
"1001C";"La Chapelle Saint Luc";"2019";"100810101";"Vieille Ville-Sud-Ouest";"C";"T";407;1
"1001C";"La Chapelle Saint Luc";"2019";"100810201";"Chantereigne-Montvilliers Nord-Ouest";"C";"R";4976;2
"1001C";"La Chapelle Saint Luc";"2019";"100810202";"Chantereigne-Montvilliers Centre";"C";"R";5668.4016;3
"1001C";"La Chapelle Saint Luc";"2019";"100810203";"Chantereigne-Montvilliers Sud-Est";"C";"R";8870;9
"1001C";"La Chapelle Saint Luc";"2019";"100810203";"Chantereigne-Montvilliers Sud-Est";"C";"T";1121;3
"1001C";"La Chapelle Saint Luc";"2019";"100810205";"Chantereigne-Montvilliers Est";"C";"T";495.5984;1
"1001C";"La Chapelle Saint Luc";"2019";"10081XXXX";"Iris fictif de la commune La Chapelle-Saint-Luc";"C";"T";1742;2
"1001C";"La Chapelle Saint Luc";"2019";"102650000";"Les Noës-près-Troyes (commune non irisée)";"C";"R";8548.8;5
"1001C";"La Chapelle Saint Luc";"2019";"102650000";"Les Noës-près-Troyes (commune non irisée)";"C";"T";236;1
"1002C";"Les Chartreux";"2019";"103250000";"Rosières-près-Troyes (commune non irisée)";"C";"I";"secret";"secret"
"1002C";"Les Chartreux";"2019";"103250000";"Rosières-près-Troyes (commune non irisée)";"C";"R";1915;6
"1002C";"Les Chartreux";"2019";"103250000";"Rosières-près-Troyes (commune non irisée)";"C";"T";10335;18
"1002C";"Les Chartreux";"2019";"103871001";"Romain Rolland";"C";"R";10614;3
"1002C";"Les Chartreux";"2019";"103871003";"Lombard";"C";"R";2837;13
"1002C";"Les Chartreux";"2019";"103871003";"Lombard";"C";"T";5206;5
"1002C";"Les Chartreux";"2019";"103871004";"Haut Clos";"C";"T";13849;2
"1003C";"Réseau Biomasse de Piney";"2019";"102870000";"Piney (commune non irisée)";"C";"R";358;1
"1003C";"Réseau Biomasse de Piney";"2019";"102870000";"Piney (commune non irisée)";"C";"T";377;3
"1101C";"Zac Saint Jean et & Saint Pierre";"2019";"112620501";"St-Jean la Source";"C";"X";3971.66666666667;9
"1101C";"Zac Saint Jean et & Saint Pierre";"2019";"112620502";"La Campagne";"C";"X";3089.07407407407;7
"1101C";"Zac Saint Jean et & Saint Pierre";"2019";"112620503";"Pompidor";"C";"X";3971.66666666667;9
"1101C";"Zac Saint Jean et & Saint Pierre";"2019";"112620504";"St-Salvayre";"C";"X";882.592592592593;2
"1201C";"RÉSEAU DE DECAZEVILLE";"2019";"120890102";"Decazeville Nord";"C";"R";2299;3
"1201C";"RÉSEAU DE DECAZEVILLE";"2019";"120890102";"Decazeville Nord";"C";"T";3942;4
"1201C";"RÉSEAU DE DECAZEVILLE";"2019";"120890103";"Habitat Diffus";"C";"R";2066;1
"1201C";"RÉSEAU DE DECAZEVILLE";"2019";"120890103";"Habitat Diffus";"C";"T";424;1
"1301F";"Réseau de froid Thassalia Marseille";"2019";"132020101";"Arenc";"F";"T";1673;2
"1301F";"Réseau de froid Thassalia Marseille";"2019";"132020401";"L'Évêché-Les Docks";"F";"R";221;1
"1301F";"Réseau de froid Thassalia Marseille";"2019";"132020401";"L'Évêché-Les Docks";"F";"T";5117;13
"1301F";"Réseau de froid Thassalia Marseille";"2019";"132030402";"Peyssonnel";"F";"T";"secret";"secret"
"1302C";"Réseau Castellane Bricarde";"2019";"132151001";"La Bricarde";"C";"R";4666;1
"1302C";"Réseau Castellane Bricarde";"2019";"132151002";"La Castellane";"C";"R";8290;3
"1303C";"ZAC des Canourgues";"2019";"131030105";"Saint-Norbert-Talagard";"C";"R";1263.756;3
"1303C";"ZAC des Canourgues";"2019";"131030105";"Saint-Norbert-Talagard";"C";"T";512.384;1
"1303C";"ZAC des Canourgues";"2019";"131030106";"Canourgues";"C";"R";12451.4983;6
"1303C";"ZAC des Canourgues";"2019";"131030106";"Canourgues";"C";"T";2860.674;3
"1303C";"ZAC des Canourgues";"2019";"131030107";"Les Jardins-Le Touret-Sud";"C";"R";4163.896;5
"1303C";"ZAC des Canourgues";"2019";"131030107";"Les Jardins-Le Touret-Sud";"C";"T";"secret";"secret"
"1303C";"ZAC des Canourgues";"2019";"131030108";"Vert Bocage-Pont d'Avignon";"C";"R";5862;3
"1303C";"ZAC des Canourgues";"2019";"131030108";"Vert Bocage-Pont d'Avignon";"C";"T";2223;3
"1303C";"ZAC des Canourgues";"2019";"131030112";"Les Viougues Ouest";"C";"T";5524;1
"1310C";"Zac Paradis-Saint Roch";"2019";"130560108";"Ferrieres et l'Ile";"C";"T";1904.07808;7
"1310C";"Zac Paradis-Saint Roch";"2019";"130560109";"Les Moulins";"C";"R";5245.225;7
"1310C";"Zac Paradis-Saint Roch";"2019";"130560110";"Paradis Saint-Roch";"C";"R";6051.87252;8
"1311C";"Zac Canto Perdrix";"2019";"130560114";"Saint-Macaire Plan Fossan";"C";"R";8528.4;6
"1311C";"Zac Canto Perdrix";"2019";"130560115";"Figuerolles Touret de Vallier";"C";"R";1421.4;1
"1311C";"Zac Canto Perdrix";"2019";"130560116";"La Colline";"C";"R";2842.8;2
"1311C";"Zac Canto Perdrix";"2019";"130560117";"Canto-Perdrix";"C";"R";4264.2;3
"1311C";"Zac Canto Perdrix";"2019";"130560119";"Notre Dame Paradis";"C";"R";4264.2;3
"1315C";"Centre urbain - Zac des Pins";"2019";"131170102";"Les Pommiers-Bosquet";"C";"R";1792.28571428571;3
"1315C";"Centre urbain - Zac des Pins";"2019";"131170105";"La Plaine";"C";"R";2987.14285714286;5
"1315C";"Centre urbain - Zac des Pins";"2019";"131170106";"Les Plantiers";"C";"R";2389.71428571429;4
"1315C";"Centre urbain - Zac des Pins";"2019";"131170107";"Hermès";"C";"R";5376.85714285714;9
"1317C";"AIX-EN-PROVENCE";"2019";"130010204";"Couronne Sud";"C";"R";"secret";"secret"
"1317C";"AIX-EN-PROVENCE";"2019";"130010204";"Couronne Sud";"C";"T";382;1
"1317C";"AIX-EN-PROVENCE";"2019";"130010205";"Couronne Ouest partie nord";"C";"R";2034;2
"1317C";"AIX-EN-PROVENCE";"2019";"130010205";"Couronne Ouest partie nord";"C";"T";2170;5
"1317C";"AIX-EN-PROVENCE";"2019";"130010206";"Couronne Ouest partie sud";"C";"R";811;1
"1317C";"AIX-EN-PROVENCE";"2019";"130010206";"Couronne Ouest partie sud";"C";"T";681;1
"1317C";"AIX-EN-PROVENCE";"2019";"130010301";"Fenouillères";"C";"R";822;1
"1317C";"AIX-EN-PROVENCE";"2019";"130010301";"Fenouillères";"C";"T";1707;3
"1317C";"AIX-EN-PROVENCE";"2019";"130010302";"Facultés";"C";"R";1126;2
"1317C";"AIX-EN-PROVENCE";"2019";"130010302";"Facultés";"C";"T";4814;6
"1317C";"AIX-EN-PROVENCE";"2019";"130010303";"Saint-Jerome";"C";"T";2950;2
"1317C";"AIX-EN-PROVENCE";"2019";"130010305";"Pigonnet";"C";"R";689;3
"1317C";"AIX-EN-PROVENCE";"2019";"130010305";"Pigonnet";"C";"T";5239;9
"1317C";"AIX-EN-PROVENCE";"2019";"130010306";"Beauvalle";"C";"R";3645;10
"1317C";"AIX-EN-PROVENCE";"2019";"130010306";"Beauvalle";"C";"T";"secret";"secret"
"1317C";"AIX-EN-PROVENCE";"2019";"130010503";"Rocher du Dragon Verte Colline";"C";"R";1494;2
"1317C";"AIX-EN-PROVENCE";"2019";"130010503";"Rocher du Dragon Verte Colline";"C";"T";5160;1
"1317C";"AIX-EN-PROVENCE";"2019";"130010601";"Encagnane 4";"C";"R";6981;6
"1317C";"AIX-EN-PROVENCE";"2019";"130010601";"Encagnane 4";"C";"T";2067;3
"1317C";"AIX-EN-PROVENCE";"2019";"130010602";"Encagnane 2";"C";"R";9464;8
"1317C";"AIX-EN-PROVENCE";"2019";"130010602";"Encagnane 2";"C";"T";641;3
"1317C";"AIX-EN-PROVENCE";"2019";"130010603";"Encagnane 3";"C";"R";7781;7
"1317C";"AIX-EN-PROVENCE";"2019";"130010603";"Encagnane 3";"C";"T";473;5
"1317C";"AIX-EN-PROVENCE";"2019";"130010604";"Encagnane 1";"C";"R";6461;3
"1317C";"AIX-EN-PROVENCE";"2019";"130010604";"Encagnane 1";"C";"T";552;3
"1317C";"AIX-EN-PROVENCE";"2019";"130010605";"Minimes";"C";"R";2497;3
"1317C";"AIX-EN-PROVENCE";"2019";"130010606";"Corsy";"C";"R";1285;1
"1317C";"AIX-EN-PROVENCE";"2019";"130010702";"Jas 1";"C";"T";290;1
"1317C";"AIX-EN-PROVENCE";"2019";"130010901";"Pont de l'Arc-La Parade";"C";"R";2387;7
"1317C";"AIX-EN-PROVENCE";"2019";"130010901";"Pont de l'Arc-La Parade";"C";"T";2090;4
"1318C";"La BAYANNE";"2019";"130470113";"Trigance";"C";"X";4574;11
"1319C";"Réseau de chaleur Thassalia Marseille";"2019";"132020101";"Arenc";"C";"R";"secret";"secret"
"1319C";"Réseau de chaleur Thassalia Marseille";"2019";"132020401";"L'Évêché-Les Docks";"C";"R";"secret";"secret"
"1319C";"Réseau de chaleur Thassalia Marseille";"2019";"132020401";"L'Évêché-Les Docks";"C";"T";2543;9
"1319C";"Réseau de chaleur Thassalia Marseille";"2019";"132020401";"L'Évêché-Les Docks";"C";"X";582;1
"1319C";"Réseau de chaleur Thassalia Marseille";"2019";"132030402";"Peyssonnel";"C";"R";1221;2
"1319C";"Réseau de chaleur Thassalia Marseille";"2019";"132030402";"Peyssonnel";"C";"T";"secret";"secret"
"1401C";"HÉROUVILLE-ST-CLAIR";"2019";"141181404";"Zone Activité Nord Est";"C";"T";11187;1
"1401C";"HÉROUVILLE-ST-CLAIR";"2019";"143270102";"Bourg et Quartier Montmorency Nord";"C";"R";1063;1
"1401C";"HÉROUVILLE-ST-CLAIR";"2019";"143270103";"Bourg et Quartier Montmorency Sud";"C";"R";1736;2
"1401C";"HÉROUVILLE-ST-CLAIR";"2019";"143270103";"Bourg et Quartier Montmorency Sud";"C";"T";2079;4
"1401C";"HÉROUVILLE-ST-CLAIR";"2019";"143270201";"Quartier Belles Portes 1re Partie";"C";"R";5331;1
"1401C";"HÉROUVILLE-ST-CLAIR";"2019";"143270201";"Quartier Belles Portes 1re Partie";"C";"T";"secret";"secret"
"1401C";"HÉROUVILLE-ST-CLAIR";"2019";"143270202";"Quartier Belles Portes 2e Partie Savary";"C";"R";1960;3
"1401C";"HÉROUVILLE-ST-CLAIR";"2019";"143270202";"Quartier Belles Portes 2e Partie Savary";"C";"T";5705;9
"1401C";"HÉROUVILLE-ST-CLAIR";"2019";"143270202";"Quartier Belles Portes 2e Partie Savary";"C";"X";3484;2
